date,sell_vnd,buy_vnd,gold_usd_oz,usd_vnd,world_vnd_per_luong,spread_vnd,premium_pct,sjc_close_time
2010-04-27,26410000,26350000,1161.699951171875,18900.0,26471472.80953062,-61472.80953061953,-0.23222285353343564,2010-04-27 09:16:44+07:00
2010-04-28,26500000,26450000,1171.300048828125,18890.0,26676106.900326435,-176106.90032643452,-0.660167171260959,2010-04-28 07:30:19+07:00
2010-04-29,26560000,26500000,1168.4000244140625,18875.0,26588929.192654718,-28929.192654717714,-0.10880164614793701,2010-04-29 08:38:32+07:00
2010-05-04,26810000,26750000,1168.5999755859375,18900.0,26628702.573100552,181297.42689944804,0.6808346234735025,2010-05-04 09:35:36+07:00
2010-05-05,26690000,26640000,1174.5999755859375,18900.0,26765423.62288364,-75423.62288364023,-0.2817949902319322,2010-05-05 09:33:22+07:00
2010-05-06,26780000,26720000,1196.9000244140625,18905.0,27280786.534386553,-500786.53438655287,-1.835674839342801,2010-05-06 08:27:56+07:00
2010-05-10,27210000,27150000,1200.4000244140625,18945.0,27418452.214469656,-208452.21446965635,-0.7602625153277215,2010-05-10 09:35:40+07:00
2010-05-11,27540000,27470000,1219.9000244140625,18920.0,27827084.183777727,-287084.1837777272,-1.031671812546885,2010-05-11 09:04:54+07:00
2010-05-12,28200000,28100000,1242.699951171875,18940.0,28377137.578388803,-177137.5783888027,-0.6242263790682874,2010-05-12 09:36:07+07:00
2010-05-13,28170000,28070000,1228.800048828125,18950.0,28074547.431253295,95452.56874670461,0.33999682089423244,2010-05-13 09:47:12+07:00
2010-05-17,28170000,28110000,1227.699951171875,18940.0,28034611.562133282,135388.43786671758,0.48293316840383305,2010-05-17 09:38:43+07:00
2010-05-18,27930000,27860000,1214.300048828125,18461.0,27027356.15245112,902643.8475488797,3.339741565758065,2010-05-18 08:49:02+07:00
2010-05-19,27770000,27700000,1192.5999755859375,18935.0,27225911.932922233,544088.0670777671,1.998419992021801,2010-05-19 09:50:32+07:00
2010-05-20,27490000,27430000,1187.800048828125,18940.0,27123494.588880684,366505.4111193158,1.3512470154548788,2010-05-20 09:37:37+07:00
2010-05-24,27480000,27420000,1193.800048828125,18950.0,27274898.0814417,205101.91855829954,0.7519805131658928,2010-05-24 09:49:57+07:00
2010-05-25,27600000,27530000,1197.800048828125,18960.0,27380727.890741687,219272.10925831273,0.8008264430853781,2010-05-25 08:05:59+07:00
2010-05-26,27970000,27900000,1213.300048828125,18950.0,27720417.00490816,249582.99509184062,0.9003580106592539,2010-05-26 09:44:12+07:00
2010-05-27,27820000,27760000,1211.9000244140625,18945.0,27681124.818646178,138875.18135382235,0.5016963084544713,2010-05-27 09:22:55+07:00
2010-06-01,27880000,27820000,1224.800048828125,18940.0,27968392.0956443,-88392.09564429894,-0.31604282198998784,2010-06-01 08:57:26+07:00
2010-06-02,27880000,27820000,1220.5999755859375,18950.0,27887199.338781215,-7199.3387812152505,-0.025815926130680036,2010-06-02 08:12:57+07:00
2010-06-03,27850000,27790000,1208.300048828125,18955.0,27613465.33637814,236534.6636218615,0.8565917415307138,2010-06-03 09:51:34+07:00
2010-06-07,27770000,27710000,1239.300048828125,18940.0,28299500.578024637,-529500.578024637,-1.8710597968495921,2010-06-07 09:43:16+07:00
2010-06-08,28350000,28250000,1244.0,18925.0,28384326.796546426,-34326.79654642567,-0.12093574313907024,2010-06-08 09:29:27+07:00
2010-06-09,28170000,28110000,1228.5,18654.0,27629273.345415846,540726.6545841545,1.9570788121138554,2010-06-09 08:46:21+07:00
2010-06-10,27970000,27900000,1220.800048828125,18940.0,27877051.82464283,92948.1753571704,0.33342182646088075,2010-06-10 09:30:00+07:00
2010-06-14,28090000,28030000,1223.300048828125,18920.0,27904641.9866333,185358.01336669922,0.6642551209060062,2010-06-14 07:32:47+07:00
2010-06-15,27990000,27930000,1233.199951171875,18925.0,28137902.26651736,-147902.26651735976,-0.5256335924279465,2010-06-15 06:35:21+07:00
2010-06-16,28160000,28100000,1229.300048828125,18930.0,28056328.807648454,103671.19235154614,0.36951089738898507,2010-06-16 08:26:33+07:00
2010-06-17,28130000,28070000,1247.5,18925.0,28464186.236890405,-334186.2368904054,-1.1740586367345027,2010-06-17 08:12:39+07:00
2010-06-21,28670000,28600000,1239.699951171875,18925.0,28286212.65572761,383787.34427239,1.356800038744946,2010-06-21 09:06:02+07:00
2010-06-22,28320000,28260000,1239.9000244140625,18636.0,27858754.750586845,461245.249413155,1.6556563763979397,2010-06-22 09:36:00+07:00
2010-06-23,28450000,28390000,1234.0999755859375,18925.0,28158438.108232487,291561.891767513,1.0354334663266394,2010-06-23 07:39:31+07:00
2010-06-24,28400000,28350000,1245.5,18930.0,28426060.475014165,-26060.475014165044,-0.09167811008166814,2010-06-24 09:24:01+07:00
2010-06-28,28680000,28630000,1238.199951171875,18742.0,27978797.556238893,701202.4437611066,2.506192206264947,2010-06-28 08:47:13+07:00
2010-06-29,28500000,28440000,1242.0,18950.0,28376128.356171425,123871.64382857457,0.4365346895593463,2010-06-29 08:31:05+07:00
2010-06-30,28600000,28550000,1245.5,19000.0,28531175.331498634,68824.66850136593,0.2412261945107567,2010-06-30 09:58:58+07:00
2010-07-01,28580000,28530000,1206.300048828125,19000.0,27633206.098362584,946793.9016374163,3.426290450218583,2010-07-01 07:44:08+07:00
2010-07-06,28350000,28300000,1194.800048828125,19050.0,27441796.631609745,908203.3683902547,3.309562346016771,2010-07-06 08:50:11+07:00
2010-07-07,28180000,28120000,1198.5999755859375,18776.0,27133115.961173147,1046884.038826853,3.858325893439292,2010-07-07 07:33:01+07:00
2010-07-08,28290000,28240000,1195.800048828125,18776.0,27069733.065336376,1220266.9346636236,4.507864675718627,2010-07-08 09:46:32+07:00
2010-07-12,28240000,28180000,1198.5,19055.0,27534000.83716686,705999.1628331393,2.564099445657545,2010-07-12 09:39:58+07:00
2010-07-13,28250000,28190000,1213.300048828125,18715.0,27376654.57767051,873345.4223294891,3.190110098557566,2010-07-13 09:32:33+07:00
2010-07-14,28260000,28200000,1206.800048828125,19050.0,27717408.90656931,542591.0934306905,1.9575823095862717,2010-07-14 09:03:59+07:00
2010-07-15,28260000,28210000,1208.0999755859375,18757.0,27320496.259680323,939503.7403196767,3.4388238463523053,2010-07-15 08:31:24+07:00
2010-07-19,28110000,28060000,1181.699951171875,19135.0,27262018.862559076,847981.1374409236,3.1104854769413945,2010-07-19 09:35:05+07:00
2010-07-20,27980000,27920000,1191.5,18782.0,26981010.60843462,998989.3915653788,3.7025647632823713,2010-07-20 09:55:56+07:00
2010-07-21,28040000,27990000,1191.5999755859375,18788.0,26991894.449532162,1048105.5504678376,3.883038118823127,2010-07-21 09:36:57+07:00
2010-07-22,28010000,27960000,1195.5,19075.0,27493906.846774124,516093.1532258764,1.877118286979393,2010-07-22 08:57:28+07:00
2010-07-26,28030000,27980000,1183.0,18782.0,26788531.724530555,1241468.2754694447,4.634327436216366,2010-07-26 09:37:58+07:00
2010-07-27,27990000,27930000,1158.0,19050.0,26596584.533597868,1393415.466402132,5.239076711680457,2010-07-27 01:16:22+07:00
2010-07-28,27720000,27670000,1160.4000244140625,19055.0,26658702.74815623,1061297.251843769,3.981053623913379,2010-07-28 08:53:44+07:00
2010-07-29,27680000,27630000,1168.4000244140625,19070.0,26863622.765770882,816377.2342291176,3.038969246059135,2010-07-29 06:43:25+07:00
2010-08-02,27780000,27730000,1183.4000244140625,19050.0,27179964.40966355,600035.5903364494,2.2076393526222318,2010-08-02 09:09:30+07:00
2010-08-03,27790000,27740000,1185.199951171875,19005.0,27157002.27444688,632997.7255531214,2.330882176007823,2010-08-03 01:14:34+07:00
2010-08-04,27970000,27920000,1193.699951171875,18795.0,27049537.00980873,920462.9901912697,3.4028789101177237,2010-08-04 09:13:49+07:00
2010-08-05,28020000,27980000,1197.199951171875,19030.0,27468048.689496648,551951.3105033524,2.0094303630472665,2010-08-05 08:32:30+07:00
2010-08-09,28170000,28130000,1200.699951171875,19045.0,27570065.619724017,599934.3802759834,2.1760353731141713,2010-08-09 09:30:14+07:00
2010-08-10,28080000,28050000,1196.199951171875,19050.0,27473949.15408326,606050.8459167406,2.2059109249922577,2010-08-10 07:20:02+07:00
2010-08-11,28060000,28020000,1197.5,19045.0,27496589.424690943,563410.5753090568,2.0490198497241057,2010-08-11 06:44:16+07:00
2010-08-12,28040000,28000000,1214.800048828125,19050.0,27901150.42320902,138849.576790981,0.4976482140875515,2010-08-12 08:35:45+07:00
2010-08-16,28290000,28250000,1224.5,18793.0,27744521.112507913,545478.8874920867,1.9660778619320678,2010-08-16 09:13:12+07:00
2010-08-17,28460000,28420000,1226.5999755859375,19147.0,28315616.309826754,144383.69017324597,0.5099083438390092,2010-08-17 09:55:37+07:00
2010-08-18,28560000,28520000,1229.699951171875,19182.0,28439068.823865667,120931.17613433301,0.42522902871154933,2010-08-18 09:20:39+07:00
2010-08-19,28770000,28730000,1233.800048828125,19154.0,28492240.13670464,277759.8632953614,0.9748614428443695,2010-08-19 09:33:52+07:00
2010-08-23,28760000,28720000,1226.9000244140625,19167.0,28352127.142195005,407872.85780499503,1.4385970257518315,2010-08-23 07:53:32+07:00
2010-08-24,28600000,28560000,1231.800048828125,19177.0,28480211.82037552,119788.17962447926,0.4206014350594806,2010-08-24 08:14:09+07:00
2010-08-25,28910000,28870000,1239.5,19141.0,28604442.261258718,305557.7387412824,1.0682177822258176,2010-08-25 09:31:09+07:00
2010-08-26,29030000,28990000,1235.4000244140625,19161.0,28539614.74308298,490385.25691701844,1.7182616560578168,2010-08-26 09:50:29+07:00
2010-08-30,28960000,28920000,1237.0999755859375,19180.0,28607224.946639586,352775.05336041376,1.2331676841023103,2010-08-30 10:03:55+07:00
2010-08-31,28950000,28910000,1248.300048828125,19450.0,29272574.701809984,-322574.7018099837,-1.1019690105702873,2010-08-31 06:34:15+07:00
2010-09-01,29240000,29200000,1246.300048828125,19165.0,28797432.26461947,442567.73538053036,1.5368305455631515,2010-09-01 08:56:11+07:00
2010-09-02,29190000,29150000,1251.5,19455.0,29355157.772908527,-165157.7729085274,-0.5626192650238427,2010-09-02 02:24:11+07:00
2010-09-07,29250000,29210000,1257.300048828125,19159.0,29042506.795612536,207493.20438746363,0.7144466069947162,2010-09-07 09:03:17+07:00
2010-09-08,29490000,29450000,1255.5999755859375,19176.0,29028971.527834076,461028.47216592357,1.5881667448117203,2010-09-08 09:18:17+07:00
2010-09-09,29410000,29370000,1248.9000244140625,19175.0,28872565.58421909,537434.4157809094,1.861401662464854,2010-09-09 09:31:26+07:00
2010-09-13,29270000,29230000,1245.0999755859375,19475.0,29235062.104700305,34937.89529969543,0.11950682770767314,2010-09-13 09:21:57+07:00
2010-09-14,29370000,29330000,1269.699951171875,19475.0,29812671.797199536,-442671.7971995361,-1.4848444319610383,2010-09-14 08:43:58+07:00
2010-09-15,29760000,29720000,1266.699951171875,19450.0,29704051.5061,55948.49390000105,0.18835307327861153,2010-09-15 08:50:29+07:00
2010-09-16,29740000,29700000,1271.9000244140625,19455.0,29833660.31805115,-93660.3180511482,-0.3139417592499641,2010-09-16 09:12:13+07:00
2010-09-20,30040000,30000000,1279.0,19455.0,30000197.19660408,39802.8033959195,0.13267513921683502,2010-09-20 09:50:10+07:00
2010-09-21,30080000,30040000,1272.4000244140625,19163.0,29397439.020201452,682560.9797985479,2.3218382367576402,2010-09-21 09:39:44+07:00
2010-09-22,30290000,30250000,1290.199951171875,19169.0,29818020.45360128,471979.54639872164,1.5828668007426974,2010-09-22 09:36:31+07:00
2010-09-23,30330000,30290000,1294.300048828125,19192.0,29948669.440761738,381330.5592382625,1.2732804707485643,2010-09-23 08:13:04+07:00
2010-09-27,30720000,30680000,1296.699951171875,19475.0,30446634.283991367,273365.7160086334,0.8978520038005225,2010-09-27 09:41:27+07:00
2010-09-28,30610000,30570000,1306.5999755859375,19470.0,30671211.238181666,-61211.23818166554,-0.19957228850964165,2010-09-28 09:21:47+07:00
2010-09-29,31200000,31150000,1308.5,19172.0,30245688.642756492,954311.3572435081,3.1551979804964865,2010-09-29 09:54:17+07:00
2010-09-30,31250000,31210000,1307.800048828125,19475.0,30707265.59931686,542734.4006831385,1.7674462056146498,2010-09-30 09:05:55+07:00
2010-10-04,31580000,31540000,1315.4000244140625,19475.0,30885713.726058275,694286.2739417255,2.2479204466495983,2010-10-04 09:48:54+07:00
2010-10-05,31750000,31700000,1338.9000244140625,19460.0,31413282.158095013,336717.84190498665,1.0718964042355457,2010-10-05 09:59:05+07:00
2010-10-06,32800000,32700000,1346.4000244140625,19465.0,31597363.66902686,1202636.330973141,3.806128712415392,2010-10-06 09:51:55+07:00
2010-10-07,32830000,32770000,1333.9000244140625,19460.0,31295972.12155273,1534027.8784472682,4.9016783133917174,2010-10-07 10:03:51+07:00
2010-10-11,32570000,32500000,1353.300048828125,19465.0,31759293.68743367,810706.3125663288,2.5526585085458127,2010-10-11 09:29:42+07:00
2010-10-12,32490000,32430000,1345.699951171875,19465.0,31580934.325275194,909065.6747248061,2.8785268521876914,2010-10-12 09:12:17+07:00
2010-10-13,32720000,32660000,1369.5,19215.0,31726689.273206912,993310.726793088,3.1308363700965667,2010-10-13 09:14:41+07:00
2010-10-14,33140000,33080000,1376.699951171875,19470.0,32316742.540157612,823257.4598423876,2.5474642403063577,2010-10-14 08:48:47+07:00
2010-10-18,33150000,33090000,1371.199951171875,19460.0,32171103.27574941,978896.7242505886,3.0427825737281484,2010-10-18 09:49:51+07:00
2010-10-19,33360000,33300000,1335.0999755859375,16465.0,26503171.863276787,6856828.136723213,25.87172649408104,2010-10-19 09:05:07+07:00
2010-10-20,32970000,32920000,1343.300048828125,19470.0,31532711.100343447,1437288.8996565528,4.558088567401673,2010-10-20 09:14:14+07:00
2010-10-21,33100000,33050000,1324.699951171875,19465.0,31088105.578232996,2011894.4217670038,6.471589002758904,2010-10-21 09:05:33+07:00
2010-10-25,32960000,32910000,1338.300048828125,19465.0,31407273.1538321,1552726.8461678997,4.943844817608581,2010-10-25 09:23:10+07:00
2010-10-26,32890000,32840000,1338.0,19455.0,31384099.960169084,1505900.0398309156,4.798289712759385,2010-10-26 07:53:44+07:00
2010-10-27,32880000,32830000,1322.199951171875,19211.0,30624530.44875062,2255469.551249381,7.364911455618406,2010-10-27 08:39:42+07:00
2010-10-28,32850000,32800000,1342.0999755859375,19450.0,31472178.36730694,1377821.6326930597,4.377903609380692,2010-10-28 08:59:13+07:00
2010-11-01,33550000,33500000,1350.199951171875,19440.0,31645843.669936504,1904156.3300634958,6.017081895251985,2010-11-01 09:16:42+07:00
2010-11-02,33730000,33670000,1356.4000244140625,19445.0,31799337.069688275,1930662.9303117245,6.071393645976565,2010-11-02 09:31:42+07:00
2010-11-03,33800000,33750000,1337.0999755859375,19209.0,30966417.672754686,2833582.3272453137,9.150500898069318,2010-11-03 09:58:31+07:00
2010-11-04,34180000,34080000,1382.699951171875,19182.0,31977474.697513852,2202525.3024861477,6.8877399585821175,2010-11-04 09:42:16+07:00
2010-11-05,34900000,34750000,1397.300048828125,19465.0,32791887.252664935,2108112.747335065,6.428763099518594,2010-11-05 09:41:12+07:00
2010-11-08,35750000,35660000,1402.800048828125,19470.0,32929417.898729406,2820582.1012705937,8.565538904893387,2010-11-08 09:29:43+07:00
2010-11-09,36700000,36500000,1409.800048828125,19465.0,33085237.69733291,3614762.302667089,10.92560475380379,2010-11-09 10:15:01+07:00
2010-11-10,36550000,36400000,1399.0999755859375,19470.0,32842562.14323547,3707437.856764529,11.288515922099409,2010-11-10 09:29:34+07:00
2010-11-11,36300000,36150000,1403.0999755859375,19465.0,32928000.140140615,3371999.8598593846,10.240524312160627,2010-11-11 09:23:56+07:00
2010-11-12,35850000,35750000,1365.4000244140625,19460.0,32035025.351769105,3814974.6482308954,11.90876113360159,2010-11-12 09:15:26+07:00
2010-11-15,35000000,34920000,1368.4000244140625,19465.0,32113660.451642495,2886339.5483575054,8.98788711023405,2010-11-15 09:30:55+07:00
2010-11-16,34940000,34890000,1338.300048828125,19201.0,30981302.431375813,3958697.5686241873,12.777698992457722,2010-11-16 10:00:38+07:00
2010-11-17,34440000,34370000,1336.800048828125,19198.0,30941742.665649135,3498257.3343508653,11.30594799443716,2010-11-17 09:29:57+07:00
2010-11-18,35550000,35450000,1352.9000244140625,19460.0,31741750.2604134,3808249.739586599,11.997604758222934,2010-11-18 10:03:22+07:00
2010-11-19,35650000,35550000,1352.199951171875,19455.0,31717173.71727495,3932826.282725051,12.399674440673804,2010-11-19 09:58:10+07:00
2010-11-22,35710000,35650000,1357.699951171875,19450.0,31837997.026942868,3872002.973057132,12.161578411419708,2010-11-22 09:27:05+07:00
2010-11-23,35670000,35620000,1377.5,19455.0,32310611.132386334,3359388.8676136658,10.3971690719474,2010-11-23 10:07:41+07:00
2010-11-24,35950000,35850000,1372.9000244140625,19460.0,32210990.406582527,3739009.593417473,11.607869072704396,2010-11-24 09:12:43+07:00
2010-11-26,35770000,35700000,1362.300048828125,19460.0,31962293.701915804,3807706.2980841957,11.913119670306902,2010-11-26 09:04:41+07:00
2010-11-29,35780000,35730000,1366.0,19460.0,32049101.983351268,3730898.016648732,11.641193624042394,2010-11-29 10:00:02+07:00
2010-11-30,35950000,35880000,1385.0,19465.0,32503229.269211475,3446770.730788525,10.604394727183191,2010-11-30 09:50:19+07:00
2010-12-01,36330000,36250000,1387.300048828125,19465.0,32557206.896930557,3772793.1030694433,11.58819647831994,2010-12-01 09:47:59+07:00
2010-12-02,36270000,36200000,1388.5,19460.0,32576997.14779153,3693002.852208469,11.336228552479787,2010-12-02 08:50:24+07:00
2010-12-03,36160000,36100000,1405.4000244140625,19465.0,32981977.767859697,3178022.2321403027,9.635632691612642,2010-12-03 09:40:22+07:00
2010-12-06,36580000,36510000,1415.300048828125,19460.0,33205780.089263987,3374219.910736013,10.161543868764456,2010-12-06 09:01:56+07:00
2010-12-07,36570000,36500000,1408.300048828125,19460.0,33041546.03810479,3528453.961895209,10.67884038424249,2010-12-07 08:55:56+07:00
2010-12-08,35920000,35840000,1382.5,19460.0,32436225.103940796,3483774.896059204,10.740383274858784,2010-12-08 08:25:31+07:00
2010-12-09,35790000,35730000,1392.0999755859375,19465.0,32669851.7488328,3120148.2511672005,9.550543036298519,2010-12-09 09:58:39+07:00
2010-12-10,35860000,35800000,1384.300048828125,19460.0,32478457.86270184,3381542.1372981593,10.411646241312189,2010-12-10 09:13:53+07:00
2010-12-13,36100000,36020000,1397.300048828125,19465.0,32791887.252664935,3308112.747335065,10.088204810676828,2010-12-13 09:30:49+07:00
2010-12-14,36220000,36160000,1403.5999755859375,19465.0,32939734.157927334,3280265.8420726657,9.958385900583327,2010-12-14 10:04:32+07:00
2010-12-15,35940000,35860000,1385.5,19460.0,32506611.125866164,3433388.8741338365,10.562124919265484,2010-12-15 08:45:20+07:00
2010-12-16,35920000,35860000,1370.4000244140625,19465.0,32160596.52278937,3759403.4772106297,11.689470605890886,2010-12-16 09:58:25+07:00
2010-12-17,35800000,35750000,1378.5999755859375,19465.0,32353033.268591385,3446966.7314086147,10.654230479078327,2010-12-17 08:52:28+07:00
2010-12-20,35900000,35830000,1385.5,19460.0,32506611.125866164,3393388.8741338365,10.439073027313047,2010-12-20 08:52:27+07:00
2010-12-21,35840000,35770000,1388.199951171875,19460.0,32569957.39999317,3270042.60000683,10.040057958465477,2010-12-21 08:42:23+07:00
2010-12-22,35850000,35790000,1386.800048828125,19460.0,32537112.88097298,3312887.1190270185,10.181871794053139,2010-12-22 07:54:19+07:00
2010-12-23,35810000,35750000,1380.0,19465.0,32385889.091344286,3424110.9086557142,10.572848251897675,2010-12-23 09:31:34+07:00
2010-12-27,35810000,35750000,1382.4000244140625,19465.0,32442212.949670624,3367787.050329376,10.380879552063874,2010-12-27 08:49:57+07:00
2010-12-28,35900000,35830000,1405.199951171875,19460.0,32968811.524236925,2931188.475763075,8.89079205541947,2010-12-28 10:00:54+07:00
2010-12-29,36020000,35960000,1413.0999755859375,19465.0,33162680.495874994,2857319.5041250065,8.616069212138687,2010-12-29 09:32:22+07:00
2010-12-30,36100000,36040000,1405.5999755859375,19450.0,32961250.241741247,3138749.7582587525,9.52254460992479,2010-12-30 09:00:54+07:00
2010-12-31,36000000,35900000,1421.0999755859375,19460.0,33341858.013244294,2658141.9867557064,7.972387098822807,2010-12-31 09:56:39+07:00
2011-01-04,36140000,36080000,1378.5,19465.0,32350687.03798413,3789312.962015871,11.71323798337482,2011-01-04 09:25:51+07:00
2011-01-05,35860000,35790000,1373.4000244140625,19460.0,32222721.410236757,3637278.5897632428,11.28793109513005,2011-01-05 09:38:57+07:00
2011-01-06,35830000,35760000,1371.4000244140625,19460.0,32175797.395619843,3654202.604380157,11.356991590448077,2011-01-06 09:36:17+07:00
2011-01-07,35450000,35400000,1368.5,19465.0,32116006.68224975,3333993.317750249,10.381095479074363,2011-01-07 10:07:10+07:00
2011-01-10,35710000,35650000,1373.699951171875,19460.0,32229758.294020552,3480241.705979448,10.798224653844587,2011-01-10 09:09:19+07:00
2011-01-11,35790000,35730000,1384.0,19142.0,31940795.76338553,3849204.2366144694,12.051059294605619,2011-01-11 09:36:20+07:00
2011-01-12,35840000,35780000,1385.699951171875,19465.0,32519655.748212706,3320344.2517872937,10.210268760209065,2011-01-12 06:35:07+07:00
2011-01-13,35760000,35700000,1386.9000244140625,19460.0,32539458.508900914,3220541.4910990857,9.89734199239404,2011-01-13 08:43:59+07:00
2011-01-14,35630000,35570000,1360.4000244140625,19460.0,31917715.315226823,3712284.684773177,11.630797029517261,2011-01-14 09:58:45+07:00
2011-01-18,35640000,35570000,1368.0999755859375,19460.0,32098371.62589611,3541628.374103889,11.033669917531261,2011-01-18 09:19:59+07:00
2011-01-19,35660000,35600000,1370.199951171875,19465.0,32155901.19682442,3504098.8031755798,10.897218466144652,2011-01-19 08:57:48+07:00
2011-01-20,35560000,35500000,1346.5,19245.0,31242559.312533192,4317440.687466808,13.81910055535954,2011-01-20 09:00:57+07:00
2011-01-21,35260000,35200000,1341.0,19063.0,30820689.87541612,4439310.124583881,14.403668907245526,2011-01-21 09:21:21+07:00
2011-01-24,35370000,35310000,1344.5,19460.0,31544668.826219458,3825331.173780542,12.126712107375125,2011-01-24 08:26:05+07:00
2011-01-25,35090000,35030000,1332.300048828125,19465.0,31266464.940391473,3823535.0596085265,12.228869067539215,2011-01-25 09:53:20+07:00
2011-01-26,35180000,35110000,1333.0,19231.0,30906821.72547347,4273178.274526529,13.82600356802319,2011-01-26 08:40:58+07:00
2011-01-27,35320000,35260000,1318.4000244140625,19208.0,30531748.707445122,4788251.292554878,15.68285963059584,2011-01-27 08:57:26+07:00
2011-01-28,35140000,35070000,1340.699951171875,19193.0,31023928.202990074,4116071.7970099263,13.267410142514516,2011-01-28 09:16:26+07:00
2011-02-08,35900000,35800000,1363.4000244140625,19465.0,31996320.273775306,3903679.7262246944,12.20040208631182,2011-02-08 01:24:26+07:00
2011-02-09,35930000,35870000,1364.800048828125,19460.0,32020948.720186945,3909051.279813055,12.207793447883306,2011-02-09 04:18:51+07:00
2011-02-10,35810000,35740000,1361.9000244140625,19460.0,31952908.326189507,3857091.673810493,12.071175601405622,2011-02-10 09:29:09+07:00
2011-02-11,35960000,35900000,1359.9000244140625,19465.0,31914182.149268273,4045817.8507317267,12.677178540276298,2011-02-11 07:51:09+07:00
2011-02-14,36130000,36060000,1364.5999755859375,19460.0,32016254.600316513,4113745.3996834867,12.848927680762564,2011-02-14 09:05:08+07:00
2011-02-15,36430000,36350000,1373.5999755859375,19460.0,32227412.66609262,4202587.333907381,13.040411830295776,2011-02-15 09:36:45+07:00
2011-02-16,36750000,36670000,1374.699951171875,19460.0,32253220.30132901,4496779.698670991,13.94211076183825,2011-02-16 08:39:30+07:00
2011-02-17,36950000,36880000,1384.699951171875,19465.0,32496187.71263927,4453812.2873607315,13.705645495235855,2011-02-17 09:45:07+07:00
2011-02-18,37580000,37480000,1388.199951171875,19465.0,32578325.837146305,5001674.162853695,15.352766093187975,2011-02-18 08:42:19+07:00
2011-02-22,37800000,37700000,1400.5,19460.0,32858541.235493008,4941458.764506992,15.038582294607,2011-02-22 08:11:25+07:00
2011-02-23,37610000,37550000,1413.4000244140625,19460.0,33161201.702575006,4448798.297424994,13.415672741074216,2011-02-23 10:01:28+07:00
2011-02-24,37830000,37750000,1415.300048828125,19460.0,33205780.089263987,4624219.910736013,13.925948730326937,2011-02-24 09:45:00+07:00
2011-02-25,37680000,37600000,1408.699951171875,19460.0,33050928.549816523,4629071.450183477,14.005874126066498,2011-02-25 09:51:13+07:00
2011-02-28,37590000,37520000,1409.300048828125,19465.0,33073503.679546192,4516496.320453808,13.655935470927947,2011-02-28 08:24:41+07:00
2011-03-01,37380000,37300000,1430.699951171875,19465.0,33575717.34901741,3804282.6509825885,11.330458293525991,2011-03-01 08:29:24+07:00
2011-03-02,37700000,37600000,1437.199951171875,19465.0,33728259.58024476,3971740.4197552428,11.775705207396951,2011-03-02 09:40:03+07:00
2011-03-03,37750000,37670000,1416.0,19460.0,33222202.34877408,4527797.651225921,13.62883051428106,2011-03-03 09:48:13+07:00
2011-03-04,37640000,37560000,1428.199951171875,19460.0,33508437.692331422,4131562.307668578,12.329916260506849,2011-03-04 09:07:25+07:00
2011-03-07,37730000,37650000,1434.0999755859375,19465.0,33655509.24291719,4074490.7570828125,12.1064599785852,2011-03-07 07:57:29+07:00
2011-03-08,37630000,37570000,1426.9000244140625,19465.0,33486540.53268861,4143459.4673113897,12.373507090906157,2011-03-08 09:46:30+07:00
2011-03-09,37550000,37470000,1429.300048828125,20860.0,35946784.03270341,1603215.967296593,4.459970510402351,2011-03-09 09:53:37+07:00
2011-03-10,37450000,37370000,1412.199951171875,20850.0,35499691.687924415,1950308.3120755851,5.493873944654575,2011-03-10 08:35:54+07:00
2011-03-11,36950000,36850000,1421.5,20855.0,35742044.23828272,1207955.7617172822,3.37964933864488,2011-03-11 09:57:56+07:00
2011-03-14,37300000,37220000,1424.5999755859375,20850.0,35811401.827311315,1488598.1726886854,4.1567715775745375,2011-03-14 09:20:00+07:00
2011-03-15,37150000,37050000,1392.5999755859375,20850.0,35006990.14816424,2143009.8518357575,6.121662681554862,2011-03-15 09:25:00+07:00
2011-03-16,36950000,36880000,1396.0,20855.0,35100874.96070536,1849125.0392946377,5.268031185446778,2011-03-16 07:13:26+07:00
2011-03-17,36980000,36900000,1404.0,20850.0,35293562.42257779,1686437.577422209,4.778314972090692,2011-03-17 09:52:28+07:00
2011-03-18,37150000,37080000,1415.9000244140625,20855.0,35601239.05001266,1548760.949987337,4.350300695466346,2011-03-18 09:43:56+07:00
